SMILES,Mp exp,GNN1,GNN2,GNN3,GNN4,GNN5,GNN6,GNN7,GNN8,GNN9,GNN10,consensus GNN,SD
CC(C)CC(NC(=O)C(O)C(N)CC1=CC=CC=C1)C(O)=O,233,220.26999,222.52899,212.32768,214.38844,187.83778,228.10529,234.30098,228.32172,212.83687,175.57832,213.649606,17.5841320648318
OC(=O)CN1CSC(=S)N(CC2=CC=CC=C2)C1,152,147.78227,151.05278,145.60161,151.92117,137.31789,123.32265,144.97075,148.9273,134.46204,136.9498,142.230826,8.57997455327369
CC(CCC(O)=O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,203,177.7732,218.06584,184.68803,175.32346,208.53773,178.28815,234.47533,199.49167,191.8173,204.5017,197.296241,18.4689362488761
CCC(C)C(CC)C(N)=O,113.5,100.39631,91.84129,119.96696,103.352036,103.71217,69.726616,110.74187,99.25883,103.78915,126.92295,102.9708182,14.7437363755045
CC(CC(C(N)=O)(C1=CC=CC=C1)C1=CC=CC=N1)N(C)C,156,132.56876,139.0525,144.81555,147.68184,122.44934,153.42467,170.46452,152.36328,137.22302,135.2441,143.528758,12.7016347235848
COC1=CC=C(C=NNC(=O)C2=CC=NC=C2)C=C1OC,189,200.14429,224.58112,222.18585,198.15315,178.725,201.32141,279.257,243.83682,226.90065,217.77722,219.288251,26.6024320622474
NC(CCC(O)=O)C=C,209,170.6925,46.013687,199.54004,69.8342,134.73941,179.78769,179.25119,207.59288,158.60281,67.9685,141.4022907,56.1060043188724
CCN1CCC2=C3C1CC=C(N3C1=C2C=CC=C1)C(=O)OC,120,118.14033,128.04073,114.848206,115.232124,128.97873,120.56185,118.9257,169.36488,104.773605,118.22581,123.7091965,16.5341270354604
CC(C(O)=O)C1=CC=C(C=C1)C1CCCC(C1)=NO,178,164.07379,173.4429,100.10961,181.67671,178.45352,184.77948,186.65784,169.71204,165.88734,183.50851,168.830174,24.12707227583
CC1=CC(=CC(C)=C1CC1=NCCN1)C(C)(C)C,131,155.7673,126.50709,139.10321,112.36564,157.31604,131.82625,126.117714,128.24374,135.55998,143.27895,135.6085914,13.1542084306531
COC(=O)C1C(O)CCC2CN3CCC4=C(NC5=C4C=CC=C5)C3CC12,234,208.79305,212.37112,175.03271,191.24718,187.45769,209.18678,192.21634,219.09253,195.22963,222.21077,201.28378,14.4801592567216
CC1=CN(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC1=O,106,97.42042,103.17153,100.593094,132.03159,84.85379,100.42105,93.73724,106.51281,106.87013,109.883934,103.5495588,11.718397211672
CC(N(O)C(N)=O)C1=CC2=C(S1)C=CC=C2,157,152.19174,135.87401,158.23082,144.79317,147.7167,153.68533,149.43413,155.51245,148.18092,160.7314,150.635067,6.80548397433136
CS(=O)(=O)C1=CC=C(C=C1)C1=CN2C=CC=CC2=N1,242,229.2555,221.93222,221.52173,228.92392,225.63739,236.17221,232.9242,244.32994,241.62375,237.2214,231.954226,7.47515366068979
CN(C)CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12,90,104.673744,99.20968,128.03781,91.94088,89.44677,102.720825,98.33965,86.94102,123.69237,104.45012,102.9452869,12.8840551897492
