SMILES,MP exp,GNN1,GNN2,GNN3,GNN4,GNN5,GNN6,GNN7,GNN8,GNN9,GNN10,consensus GNN,SD
CC(C)CC(NC(=O)C(O)C(N)CC1=CC=CC=C1)C(O)=O,233,172.72137,200.50029,147.11957,149.21428,227.12003,177.21233,172.31819,179.5413,189.19684,178.04063,179.298483,22.0746738486208
OC(=O)CN1CSC(=S)N(CC2=CC=CC=C2)C1,152,141.43755,141.91309,131.13646,147.8085,140.22763,146.61084,130.46867,109.37846,121.63977,139.45375,135.007472,11.4266554065604
CC(CCC(O)=O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,203,177.33995,161.89114,197.4951,180.01776,227.56076,209.15797,171.65224,199.41719,202.33897,194.9357,192.180678,18.542994732502
CCC(C)C(CC)C(N)=O,113.5,58.11464,55.42897,115.638985,57.44981,77.29013,75.776596,41.06642,106.476036,59.035534,67.39119,71.3668311,22.263226093342
CC(CC(C(N)=O)(C1=CC=CC=C1)C1=CC=CC=N1)N(C)C,156,114.57786,111.986725,121.360855,92.66846,119.58596,113.9459,112.84207,105.97837,116.78858,115.080864,112.4815644,7.7225979299111
COC1=CC=C(C=NNC(=O)C2=CC=NC=C2)C=C1OC,189,174.31192,243.46584,202.82336,209.42628,215.03175,236.6564,198.44785,212.42021,227.01901,170.9964,209.059902,22.6334183106599
NC(CCC(O)=O)C=C,209,48.353817,56.399506,49.2829,32.681396,108.996086,65.71291,83.26511,100.38673,33.685936,67.16613,64.5930521,24.7955413073897
CCN1CCC2=C3C1CC=C(N3C1=C2C=CC=C1)C(=O)OC,120,146.14703,160.16376,143.01756,158.42201,121.94837,158.35834,171.7559,129.96132,153.62585,126.497856,146.9897996,15.6343860974927
CC(C(O)=O)C1=CC=C(C=C1)C1CCCC(C1)=NO,178,156.96045,170.51077,179.90039,167.26047,174.095,176.05818,161.69502,172.11905,176.33078,177.261,171.219111,6.93315016921521
CC1=CC(=CC(C)=C1CC1=NCCN1)C(C)(C)C,131,130.19254,143.72733,122.76933,154.55641,165.84744,108.80601,139.66516,156.01134,133.27405,108.61436,136.346397,18.4751272450514
COC(=O)C1C(O)CCC2CN3CCC4=C(NC5=C4C=CC=C5)C3CC12,234,207.41096,203.41779,188.2847,243.85985,192.49512,224.02132,205.65326,217.43748,205.03105,189.90578,207.751731,16.1963632183286
CC1=CN(C2CC(N=[N+]=[N-])C(CO)O2)C(=O)NC1=O,106,162.88962,167.58717,140.46362,115.593895,144.38358,66.84477,153.54765,117.53363,153.4049,130.09497,135.2343805,28.267878023864
CC(N(O)C(N)=O)C1=CC2=C(S1)C=CC=C2,157,230.6944,166.17276,181.8074,134.72975,126.44478,167.96913,170.70703,125.10033,156.98569,172.48006,163.309133,29.5421241910564
CS(=O)(=O)C1=CC=C(C=C1)C1=CN2C=CC=CC2=N1,242,131.30925,166.92003,205.28091,225.01935,230.27118,172.88521,177.6744,157.90834,154.40324,190.67142,181.234333,30.0546838539872
CN(C)CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12,90,145.97592,134.49265,148.1583,126.45076,206.18555,135.54869,149.8306,143.99686,132.91208,106.76639,143.03178,24.27330551645
