SMILES;MP_exp;MP_EPI
NNS(=O)(=O)c1ccccc1;103;103.68
Cc1cc(ccc1/N=N/c1ccccc1)/[N+](=N/c1ccccc1)/[O-];103;247.31
CNC(=N)O;103;10.16
O=Cc1ccc(c(c1)[N+](=O)[O-])N1CCCC1;103;125.85
OCCCCSc1ccc(cc1F)S(=O)(=O)N;104;167.19
[O-][N+](=O)c1ncccc1Br;104;76.81
CCN=c1nc([nH]c(n1)SC)NC(C)(C)C;104;125.94
CC(=O)NBr;104;45.75
NC(=O)N1CCCCC1;105;66.05
COc1ccc(c2c1CC2=O)OC;105;79.15
CC(=O)C1(C)OC(=O)c2c(C1)cccc2;105;101.14
OC[C@@H]([C@@H](c1cc(OC)c(c(c1)OC)OC)O)Oc1c(OC)cccc1OC;105;214.91
Clc1ccc(cc1)C(=O)Cc1ccccc1;105;100.72
OCC(CN1CCN(CC1)c1ccccc1)O;105;136.78
OC(=O)c1cccc(c1)C(F)(F)F;105;60.17
CC(N(C(=O)COC(=O)c1ccccc1)C(C)C)C;105.5;110.16
CC(=O)c1ccc(s1)[N+](=O)[O-];106;88.76
COc1ccc(cc1)C(=O)Nc1ccc(cc1)c1ccc2c(c1)nn(n2)c1ccccc1;106;289.23
OC(=O)Cc1ccc(c(c1)F)C;106;69.64
CCOC(=O)c1c(N)scc1c1ccc(cc1)C;106;152.65
BrCC(=O)c1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C;106;138.92
C=Cc1ccccc1B(O)O;106;105.16
CN1CN(C)CSC1=S;106;90.98
ClC1C(=O)C2(C(C1CC2)(C)C)C;106;50.19
Fc1ccc(cc1)Oc1ccnc2c1c(Cl)cc(c2)Cl;106.7;148.09
[O-][N+](=O)/C(=C/c1ccccc1[N+](=O)[O-])/c1ccccc1;107;147.1
OB(c1c(C)noc1C)O;107;109.65
Ic1ccnc(c1C)Cl;107;54.4
Brc1cnc(nc1OCc1ccccc1)N1CCCC1;107;167.44
[O-][N+](=O)c1ccc(c(c1)N)C;107;84.5
CCCCc1ccc(cc1)C(=O)O;107;92.52
Nc1ccccc1NNc1ccccc1;107;122.37
[O-][N+](=O)c1ccc(c(c1)[N+](=O)[O-])O;107;118.46
C#CC1(O)CCC2C1(C)CCC1C2CCc2c1ccc(c2)OC1CCCC1;107.5;189.5
CC1COc2c(N1C(=O)C(Cl)Cl)cccc2;107.6;117.97
NNC(=O)CC#N;108;102.18
[O-][N+](=O)c1cccc2c1ccnc2;108;104.39
N/C(=C(\c1ccccc1)/N)/c1ccccc1;108;115.07
O=C(/C(=C/c1ccccc1)/Cc1ccccc1)OC(=O)/C(=C/c1ccccc1)/Cc1ccccc1;108;219.85
CC(NCC(c1ccc2c(c1)cccc2)O)C;108;112.38
S=C=Nc1ccc(cc1OC)[N+](=O)[O-];108;115.04
N#CC(=C1CCCCC1)C(=O)O;108;103.38
CCOC(=O)Cn1cnc2c1c(Cl)ncn2;108.35;161.21
Cc1cnccc1N;108.5;33.24
CCSC(=O)N;109;54.87
Cc1cccc(c1)C(=O)O;109;63.43
Cc1cc(/N=N/c2ccccc2)ccc1/N=N/c1ccccc1;109;135.18
OC(=O)[C@H](Cc1ccc(cc1)OCc1ccccc1)NC(=O)OC(C)(C)C;109;206.64
COc1cc(C#N)ccc1F;109;32.35
COC(=O)CCC(C1CCC2C1(C)C(=O)CC1C2CCC2C1(C)CCCC2)C;109;169
Ic1c[nH]nc1;109;50.97
CCOC(=O)/C(=C(\C(C(=O)OCC)C(=O)OCC)/c1ccc(cc1)[N+](=O)[O-])/C#N;110;191.34
OC(=O)[C@@H](Cc1ccc(cc1)Cl)NC(=O)OC(C)(C)C;110;152.3
c1ccc2c(c1)c(ccc2)Oc1cccc2c1cccc2;110;158.64
OCCCSc1ccc(cc1F)S(=O)(=O)N;110.5;159.51
COC(=O)n1nc(cc1C(=O)OC)C;111;34.28
CCCNc1cc(=O)oc2c1cccc2;111;108.79
CCCCCCCCCCCCCCCC(=O)OCC(C1OC(=O)C(=C1O)O)O;112;256.05
Brc1ccc(c(c1)[N+](=O)[O-])N;112;107.19
O[C@@H]1CO[C@@H]([C@H]([C@H]1O)O)O;112;97.75
N#CCc1c(C)c(C)c(c(c1C)C)C;112;84.34
Fc1c(c2ccccc2)c(F)c(c(c1F)F)F;112;52.2
Brc1cncc(c1)Br;112;39.11
COc1c(F)ccc(c1F)C(=O)N;112;109.33
CC(=O)c1ccc(cc1)C(=O)C;112;54.08
CN(c1ccncc1)C;112;8.46
Clc1ccc(c(c1)Cl)C1(OCCO1)Cn1cncn1;112.35;158.17
Brc1ccc(c(c1)N)C(c1ccccc1)O;113;142.24
COc1c(F)cccc1C(=O)O;113;72.65
COc1cc(C=O)c(cc1OC)OC;113;71.56
CCOC(=O)c1ccc(cc1)n1c(C)cc(c1C)C=O;113;144.6
ClC(=O)c1ccc(cc1)c1ccccc1;113;95.45
OC(=O)c1ccccc1Oc1ccccc1;113;127.48
OC/C(=C(/CO)\Br)/Br;113;66.75
CCCCCCCCc1ccc(cc1)NC(=O)c1ccc(cc1)C;113;204.62
COC(=O)c1ccc(cc1C1NC(=O)C(N1)(C)C(C)C)C;113;189.63
Cc1nc2ccccc2c(=O)n1c1ccccc1C;113;170.25
OC(=O)C(c1ccc(c(c1)F)c1ccccc1)C;113;133.91
CP(=O)(c1ccccc1)c1ccccc1;113;57.23
CC(=O)OC[C@H]1O[C@H](OC(=O)C)[C@@H]([C@H]([C@@H]1OC(=O)C)OC(=O)C)OC(=O)C;113.3;110.22
CCN(CCOC(=O)C(c1ccccc1)c1ccccc1)CC;113.5;135.5
O=C(N(C)C)Nc1ccc(c(c1)Cl)SC(Cl)(F)F;113.5;146.03
ClCC(=O)Nc1cccc(c1)[N+](=O)[O-];114;159.1
O=Cc1ccc(c(c1)O)OC;114;71.55
O=C(C1C2CCC(C1C(=O)O)O2)OC(=O)[C@@H]1[C@H]2CC[C@@H]([C@@H]1C(=O)O)O2;114;198.72
Oc1cc(C)c(c(c1)C)Cl;114;51.24
Clc1c(Cl)cccc1NS(=O)(=O)c1ccccc1;114;159.94
ON([C@@H]([C@H]1COC(O1)(C)C)C#C)Cc1ccccc1;114.85;155.55
OC(=O)C(Oc1cccc(c1)Cl)C;115;90.51
O=Cc1cccc2c1ccnc2;115;78.44
CCC1(O)CCC2(C(C1)CCC1C2CCC2(C1CCC2=O)C)C;115;153.98
ON=CC=CC=Cc1ccc2c(c1)OCO2;115;113.64
Clc1ccc(cc1)/C=C/C(=O)c1ccccc1;115;108.36
C=C1C2CC(C1(C)C)C(=C(c1ccccc1)c1ccccc1)C2c1ccccc1;115;184.78
C/C(=C\C(=N/Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-])\C)/C=C/c1ccccc1;115;207.58
ClS(=O)(=O)c1ccc(cc1)c1ccccc1;115;132.34
COc1ccc(cc1)N(C(=O)c1ccc(cc1)Cl)CCCC(=O)O;115.5;211.47
CCCCCOC(=O)Nc1nc(=O)n(cc1F)[C@@H]1O[C@@H]([C@H]([C@H]1O)O)C;115.5;209.26
CCCCCCCCC(C(=O)O)C(=O)O;116;136.14
O/N=C(\c1ccccc1)/C=C/c1ccccc1;116;91.41
Nc1cccc2c1cc1ccccc1c2;116;126.76
OC(=O)CCc1ccc(cc1)C;116;83.17
O=C1OC(C)(C)OC(=O)C1=Cc1ccc(o1)Br;116;156.1
c1cc2Cc3c4c2c(c1)ccc4ccc3;116;105.84
O=Cc1cc(Br)ccc1OC;116;62.68
Brc1cnc(c(n1)Br)N;116;98.65
CO/C=C(/c1ccccc1Oc1ncnc(c1)Oc1ccccc1C#N)\C(=O)OC;116;228.12
NC(=O)c1cccc(c1F)F;116;84.65
O=C(O[C@H]1CC[C@@H]2[C@]1(C)CC[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C)CCc1ccccc1;116.5;210.47
Cc1ccc(c(c1)[N+](=O)[O-])N;117;84.5
O=C(c1ccc(c(c1)N)N)c1ccccc1;117;142.77
CCOC(=O)c1ccc(cc1)O;117;61.81
COc1ccc(cc1N)[N+](=O)[O-];117;96.84
O=Cc1ccc(cc1)O;117;42.64
COC(=O)C12CCC(C=C1)C1C2C(=O)OC1=O;117;88.84
OCCCSc1ccc(cc1)S(=O)(=O)N;117;158.14
NNC(=O)c1ccc(cc1)C;117;122.75
NNc1cccc2c1cccc2;117;88.83
CN[C@H]([C@H](c1ccccc1)O)C;117.5;40.5
CCCCN(c1ccc(cc1)/N=N/c1ccc(cc1)[N+](=O)[O-])CCC#N;118;210.42
OC(=O)CNc1ccccc1;118;81.02
OC(=O)C/C(=C/C(=O)O)/C(=O)O;118;158.25
c1ccc2c(n1)c1ncccc1cc2;118;113.02
Clc1ccc2c(c1)C(=NCC(=O)N2CC1CC1)c1ccccc1F;118;197.85
Clc1cccc2c1c(Cl)ccn2;118;82.99
N#Cc1cc(Cl)c(c(c1)Cl)N;118;92.33
OC(=O)C1(C)CCC(C1(C)C)CCc1ccccc1;118;138.19
COC(=O)c1sc(c(c1)C#N)SC;118;105.5
CC12CC=CCC1CCC1C2CCC2(C1CC=C2CCc1ccccc1)C;118;159.25
O=C(C1=C(C)N(C)C(=O)NC1c1ccccc1)OCc1ccccc1;118;210.92
BrC(C(=O)c1ccc2c3c1cccc3CC2)c1ccccc1;118;174.29
O/N=C/1\CC2C(C1(C)CC2)(C)C;118;50.92
C/C=C/C(=O)OC1CC2C3(C1(C)C1(C)CC(=O)C(=CC1O2)C)CO3;118;162.13
O=C(n1cncc1)n1cncc1;118;120.87
O/N=C/c1ccc(cc1)Br;118;54.09
CC(c1cc(C(C)C)c(cc1C(C)C)C(C)C)C;119;31.53
NOC(=O)C(c1ccc(cc1)C)(C)C;119;68.92
COc1ccccc1NC(=O)c1cnc(c(n1)Cl)C(C)(C)C;119;196.96
Fc1ccc(c(c1)B(O)O)OCc1ccccc1;119;163.37
OCc1ccc(cc1)CO;119;61.13
COc1cc(cc(c1O)OC)C(=O)C;119;97.82
O=CN(CC(=O)O)O;119.5;102.93
OC(c1ccc(cc1)Cl)C(=O)O;120;105.35
Nc1ccc(c2c1cccc2)N;120;109.72
CNC(=O)Oc1cc(C)c(c(c1)C)SC;120;95.12
CCOC(=O)c1c(SC)nn(c1N)C(=O)Cc1ccccc1;120;194.41
ON(c1ccccc1)/C=C/c1ccccc1;120;133.25
CCSC(=O)NCCCN(C)C;120.5;108.57
COC(=O)/C(=C/c1ccc(cc1)[N+](=O)[O-])/c1ccccc1C(=O)OC;121;157.56
Clc1ccc(cc1)N1C(=O)C2C(C1=O)ON=C2C(=O)c1ccc2c(c1)cccc2;121;277.12
CCOC(=O)/C(=C\c1ccc(o1)c1ccccc1OC)/C#N;121;159.97
NNC(=S)Nc1cccc(c1)C(F)(F)F;121;105.63
Oc1ccc(cc1)C1=Cc2ccccc2C(O1)c1ccccc1;121;178.09
O=C(C(Cl)(Cl)Cl)c1ccc(cc1)C(=O)C(Cl)(Cl)Cl;121;130.36
COC(=O)c1cccc(n1)C(=O)OC;121;9.77
CC(=O)Nc1ccccc1c1ccccc1;121;148.56
N#CC1(OC(=O)c2c(C1)cccc2)c1ccccc1C;122;167.58
O[C@H]1[C@H](C)O[C@@H]([C@H]([C@@H]1O)O)O;122;103.56
S=c1n(CN2CCCCC2)nc(n1/N=C/c1ccc2c(c1)OCO2)C(F)(F)F;122;215.87
CN1C(=O)CC(=O)N(C1=O)C;122;164.6
ON=Cc1cscc1;122;36.55
CCP(=O)(c1ccccc1)c1ccccc1;122.5;74.05
CCC(=C)C(=O)c1ccc(c(c1Cl)Cl)OCC(=O)O;122.5;159.81
Brc1cc(Br)cc(c1)Br;123;65.27
O=C/C(=C(\C(=O)O)/Br)/Br;123;98.92
Cc1ccc2c(c1)Sc1c(S2)ccc(c1)C;123;129.79
OB(c1cccc(c1)OCc1ccccc1)O;123;162
CN(c1nnc(c(n1)c1nc(nnc1Br)N(C)C)Br)C;123;200.49
N#CC(=C(SCc1ccccc1)SCc1ccccc1)C(=O)N1CCOCC1;123;247.6
CC(=O)NC1Cc2c1cccc2;123;109.8
CCOc1cc(ccc1O)C(=S)N1CCCCC1;123;152.07
O=C1C=C(Cl)C(=O)C(=C1)Cl;123;68.26
COc1ccc(cc1)C(c1ccccc1)(c1ccccc1)Cl;123;141.51
CCCCCCCC(=O)c1ccc(cc1)NC(=O)C;123;165.83
Cc1cc(Cc2cc(C)cc(c2O)C(C)(C)C)c(c(c1)C(C)(C)C)O;123;186.79
Brc1ccc2c(c1)c(Cl)ncc2;124;90.75
OCCCSc1ccc(cc1C(=O)OC)S(=O)(=O)N;124;194.08
O=C1CCC(=O)N1;124;148.85
Nc1ccc(cc1)N=Nc1ccccc1;124;93.58
COC(=O)c1cc(Br)c(c(c1)Br)O;124;117.89
CNC(=O)Oc1ccc2c(c1)C1(C)CCOC1N2C;124.5;129.97
CCOc1ccc(cc1OC)Cc1nc(C)cc2c1cc(OC)c(c2)OC;124.5;201.58
COc1c(Br)ccc(c1C(=O)O)C;125;117.39
O=Cc1cccc2c1c(ccc2)[N+](=O)[O-];125;122.41
Nc1cc(Cl)c(c(c1)Cl)N;125;91.81
Cc1cc(Sc2cc(C)c(c(c2)C(C)(C)C)O)cc(c1O)C(C)(C)C;125.5;196.91
C12C3C4C2C2C1C3C42;125.5;-22.19
Cc1ccccc1/N=N/c1c(N)ccc2c1cccc2;125.5;161.46
N#Cc1ccc(cn1)Br;126;54.22
[O-][N+](=O)c1ccc(cc1)/N=N/c1ccc(c(c1)C)N(C)C;126;147.48
[O-][N+](=O)c1cc([N+](=O)[O-])c(c(c1)C(C)(C)C)O;126;139.35
CCC1(CCC2(C(C1)CCC1C2CCC2(C1CCC2=O)C)C)OC(=O)C;126;161.84
Cc1[nH]nc(c1)c1ccccc1;126;101.13
COc1ccccc1C1Nn2c(S1)nnc2COc1ccccc1;126;203.06
ClCC(C(CCl)O)O;126.5;25.8
OC(=O)C(c1ccc(cc1)Cl)(C)C;127;89.44
CC(=O)Nc1cccc(c1)C(=O)C;127;126.79
Fc1ccc(c(c1Cl)C(=O)O)F;127;70.38
CC(c1cc(/[N+](=N/c2ccccc2)/[O-])c(cc1/[N+](=N/c1ccccc1)/[O-])C)C;127;329.38
COc1ccc(cc1)NC(=O)C;127;106.95
Nc1ccc(cc1)c1ccc(cc1)N;128;125.79
CC(C(=O)N)C;128;31.58
O/N=C/c1ccc(o1)c1ccccc1OC;128;120.57
NCCc1ccc(c(c1)O)O;128;108.74
Nc1ccc(cn1)I;128;64.5
CC1CC(=O)CC(=O)C1;128;28.96
ON=C(c1ccccc1)O;128;37.53
Clc1ccc2-c3c(Cc2c1)cc(cc3)Cl;128;106.97
CC(=O)C(=Cc1ccc(o1)c1ccccc1[N+](=O)[O-])C(=O)C;128;178.27
COc1cc2c(cc1OC)CCN1C2CC(=O)C(C1)CC(C)C;128;157.78
CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl;128;179.92
NC(=S)N1CCCCC1;128;53.28
CC(c1ncc[nH]1)C;129;46.02
O=C1CC(=NN1c1ccccc1)C;129;113.39
Oc1ccc(c(c1)C)O;129;59.59
C1Oc2c(O1)cc(cc2)N1N=N1;129;92.76
OC(C(=O)O)SC(C(=O)O)O;129;152.61
OC(=O)Cc1ccc(cc1Cl)Cl;129;97.55
c1ccc(cc1)c1ccc[nH]1;129;55.88
CCCCOc1ccc(cn1)/N=N/c1ccc(nc1N)N;129;191.65
CCCCNC(=O)NS(=O)(=O)c1ccc(cc1)C;129;182.03
ClS(=O)(=O)c1cccc2c1nccc2;129;133.76
CC(=O)Oc1c[nH]c2c1cccc2;129;86.66
CC(=O)Nc1ccc(cc1C)C;129.3;107.12
COc1ccc2c(c1)cc1n(c2=O)cccc1;130;127.81
COC(=O)c1cc(Cl)ccc1NC(=O)C;130;137.13
Clc1cccc(=O)[nH]1;130;79.88
O=Cc1ccc(cc1)OCc1ccc(cc1)[N+](=O)[O-];130;143.74
Ic1ccc(cc1)I;130;42.23
CC(=O)NNc1ccccc1;130;107.66
Cc1cc2N(CCC#N)C(=O)COc2cc1;130;148.33
ClCC1OC(C(C1O)O)(CCl)OC1OC(CO)C(C(C1O)O)Cl;130;236.84
COC(=O)c1cccc(c1O)[N+](=O)[O-];131;118
OC1CC(C)(C)NC(C1)(C)C;131;52.68
Ic1ccc(cc1)n1cccc1;131;84.31
[O-]/[N+](=N\c1ccccc1)/c1ccc(cc1)/N=N/c1ccccc1;131;241.89
Fc1ccc(c(c1F)C(=O)O)F;131;49.08
COc1c(cc(c(c1C(=O)O)OC)Cl)[N+](=O)[O-];131;161.5
COc1cccc(c1)S(=O)(=O)N;132;103.01
Oc1cccc(c1)OC(=O)c1ccccc1;132;107.54
NNC(=S)Nc1cccc(c1)Cl;132;116.94
[O-][N+](=O)c1cc([N+](=O)[O-])c(c2c1cccc2)O;132;162.26
NC(=O)CN(C(=O)COC(=O)c1ccccc1OC(=O)C)C;132.5;192.33
CCOc1ccccc1C(=O)N;133;114.02
ClCN1C(=O)c2c(C1=O)cccc2;133;165.43
OCc1ccc(cc1)CC(=O)O;133;106.16
CC(=O)Nc1c(C)ccc2c1C(=O)c1ccccc1C2=O;133;210.09
CC1CCC(C(C1)OC(=O)C(=Cc1ccccc1)C(=O)C)C(C)C;133;128.72
Ic1ccc(nc1)N1CCOCC1;133;105.26
OCCN(c1ccc(cc1)/N=N/c1ccc(cc1Cl)[N+](=O)[O-])CC;133;201.47
CN(c1ccc(cc1)N=C1C=CC(=O)C=C1)C;133.5;107.03
OC(C(C)(C)C)C(n1ncnc1)Oc1ccc(cc1)Cl;133.5;152.51
O=C(c1ccccc1)NC(C)(C)C;134;104.29
OC(=O)Cc1cccc(c1Cl)Cl;134;97.55
Clc1cc([N+](=O)[O-])c(c(c1)C(=O)C)O;134;127.26
N#Cc1cccnc1N;134;67.71
O=C1OC(c2ccccc2)(c2ccccc2)C2(CCC1C(C)(C)O2)C;134;176.76
COC(=O)Oc1ccccc1C(=O)O;134;83.93
N#C/C(=C/c1ccc(cc1)N(C)C)/c1scc(n1)c1ccc(cc1)Cl;134;219.6
N#C/C(=C\c1ccc(cc1)F)/c1nc2c(n1C)cccc2;134;187.23
Clc1ccccc1C(=O)C(=O)c1ccccc1Cl;134;132.66
O=C(N(c1ccccc1)C)COc1nc2c(s1)cccc2;134.8;191.72
CC(=O)OCCOCn1cnc2c1nc(N)nc2;135;186.42
CCOC(=O)NNC(=O)OCC;135;-20.14
O=C(c1cccnc1)O[C@@H]1[C@@H](COC(=O)c2cccnc2)O[C@]([C@H]1OC(=O)c1cccnc1)(O)COC(=O)c1cccnc1;135;306.76
O=C1C(=CC(=O)c2c1cccc2)NCNc1ccccn1;135;189.19
O=C1CCC2(C(C1)CCC1C2CCC2=C1CCC2(C)C)C;135;132.72
Cc1oc2-c3c(CCC(c2c1)(C)c1ccccc1)oc1c3cccc1;135;188.5
OC(=O)c1cccc(c1)S(=O)(=O)Cl;135;136.21
[O-]C(=O)CC(=O)[O-];135;73.32
CC(c1cc(Cl)c(c(c1)Cl)O)(c1cc(Cl)c(c(c1)Cl)O)C;135;183.78
O=C(OC1C=CC=CCC1OC(=O)Nc1ccccc1)Nc1ccccc1;135;161.07
CN1Cc2c(C3C1c1cc4OCOc4cc1CC3O)ccc1c2OCO1;135.5;206.49
O=C(c1cnc(cn1)C(C)(C)C)Nc1cc(cc(c1)C(F)(F)F)C(F)(F)F;136;180.37
OC(=O)CC(=O)O;136;73.32
OC(c1ccc(cc1)F)C(=O)O;136;87.18
CCC(C(=O)O[C@H]1C[C@@H](C)C=C2[C@H]1[C@@H](CCC1C[C@@H](O)CC(=O)O1)[C@H](C=C2)C)(C)C;136.5;206.76
COC(=O)C1=C(C)NC(=C(C1c1cccc(c1)[N+](=O)[O-])C(=O)OCCN(Cc1ccccc1)C)C;137;245.38
OB(c1ccnc(c1Cl)Cl)O;137;132.66
Cc1ccc(s1)C(=O)O;137;76.02
CCOC(=O)c1c[nH]nc1C;137;77.82
OC(=O)c1c(cccc1C(F)(F)F)C(F)(F)F;138;63.08
Oc1nc2c(s1)cccc2;138;99.58
CC(=O)NC(=O)CN;138;152.81
CCc1c(Br)c(Br)c(c(c1Br)Br)Br;138;137.69
O=C(C(c1ccco1)O)c1ccco1;138;88.28
Cc1cncc(c1)O;138;25.91
Cc1ccc(cc1)C(=O)c1ccccc1C(=O)O;138;150.24
O=S1(=O)C=Cc2c1cccc2;138;77.9
O=c1n(cnc2c1cccc2)c1ccccc1;139;150.37
CCOC(=O)c1c[nH]c2c(c1=O)CNN2C;139;149.73
OC(=O)c1cscc1;139;62.8
CCCn1c(cc2c1n(C)c(=O)n(c2=O)C)C(=O)O;139;208.08
Brc1ccc2c(c1O)nccc2;139.5;116.31
CCC(C(C(=O)O)(C)C)c1ccc2c(c1)ccc(c2)OC;139.5;157.47
c1ncc2c(n1)nccn2;139.5;88
CCOC(=O)Cn1cnc(=O)c2c1ncn2CC(=O)OCC;139.85;197.79
OCc1cc(c(c(c1)C(C)(C)C)O)C(C)(C)C;140;119.91
OS(=O)(=O)c1cccc2c1cccc2;140;139.18
O=c1oc2c([nH]1)cccc2;140;76.69
CC1=NN(C(=O)C1Cc1ccccc1O)c1ccccc1;140;193.31
CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)S(=O)(=O)N(C)C;140;243.26
Clc1ccc(cc1)C(C(=O)C1C(=O)c2c(C1=O)cccc2)c1ccccc1;140;219.43
COc1cc(ccc1OC)/C=C/[N+](=O)[O-];140;92.96
COc1cc(/C=N/c2ccccc2)ccc1O;140;120.45
Cc1ccc(cc1)Nc1ccc(cc1[N+](=O)[O-])[N+](=O)[O-];140;163.93
BrCCNC(=O)c1cc(cc(c1)[N+](=O)[O-])[N+](=O)[O-];140;196.96
OC1(Cn2ncnc2)/C(=C/c2ccc(cc2)Cl)/CCC1(C)C;140;175.08
Oc1cccc(c1)C1CC(=O)c2c(O1)cccc2;140;146.01
CCOC(=O)Cc1cc(CC(=O)OCC)c(cc1NC(=O)OCC)NC(=O)OCC;140;183.53
O=Cc1cccc2c1CCOC2=O;140;87.06
OC(=O)COc1ccc(cc1)C;140;87.05
Oc1ccc(cc1)Nc1ccc2c(c1)cccc2;140;146.89
COCC1(CCN(CC1)CCn1nnn(c1=O)CC)N(c1ccccc1)C(=O)CC;140.8;239.41
FC(c1nnc(n1N)S)(F)F;141;79.86
Brc1cccc(n1)c1cccnc1Cl;141;125.84
Cc1c2ccc3c(c2cc2c1cccc2)cccc3;141;148.4
CC(=O)c1cccc(c1O)C(=O)O;141;128.24
CCCC[C@@H](C(=O)O)NC(=O)OCC1c2ccccc2-c2c1cccc2;141;212.93
CC(C(=O)O)CC(=O)c1ccccc1;141;100.04
CNS(=O)(=O)Cc1ccc(cc1)N;141;128.64
OC(=O)c1ccccc1S(=O)(=O)O;141;158.55
OOC(c1ccc(cc1)C(OO)(C)C)(C)C;141;111.66
NC(=O)c1c(F)cccc1Cl;141;103.96
Nc1cccc(c1)S(=O)(=O)N;141;124.42
NC(=O)c1ccccc1Cl;142;102.08
CCCN(C(=O)C(NC(=O)c1ccccc1)CCC(=O)O)CCC;142;232
NC(=O)c1ccccc1C;142;93.65
Cc1cc(F)cc(c1)C(=O)O;142;66.3
O=C1OC(=O)c2c(C1)cccc2;142;31.03
OC(=O)c1ccccc1C(=O)N;142;155.03
NC(=O)c1cccc(c1)[N+](=O)[O-];142;136.89
CCCc1ccc(cc1)C(=O)O;142;83.17
CCOC(=O)C1=C(C)Nc2c(S1)cccc2;143;124.82
COC(=O)CC1Sc2ccccc2NC1=O;143;170.44
Ic1cnc(c(c1)C)NC(=O)C(C)(C)C;143;161.2
c1ccc2c(n1)nccn2;143;69.45
N=C(Nc1ccccc1)NC(=N)N;143;126.1
OCc1cc(OCc2cc(COc3cc(CO)cc(c3)CO)cc(c2)COc2cc(CO)cc(c2)CO)cc(c1)CO;144;349.84
[O-][N+](=O)c1ccc(cc1O)N1CCOCC1;144;144.14
OC(c1c(F)cccc1F)C(=O)O;144;89.01
Clc1ccc(cc1)C(=O)C1=NOC2C1C(=O)N(C2=O)c1ccc(cc1)C(=O)O;144;282.51
Fc1ccc(c2c1non2)S(=O)(=O)N;144;146.46
Cc1c(C)c2ccccc2c2c1cccc2;144;108.94
Cc1ccc(=O)[nH]n1;144;109.05
OC(=O)Cc1ccc2c(c1)N(C)c1c(S2)cccc1;144;178.08
OC(=O)CCC(=O)OC(c1oc2c(c1C)cc(cc2)C1=CC(=O)OC1)C;144;227.45
Nc1ccc(cc1)Sc1ccc(cc1)[N+](=O)[O-];144;155.13
O=C(C(C(=O)N1CCCCC1)c1ccccc1)N1CCCCC1;144.35;182.65
[O-][N+](=O)c1c(O)cccc1[N+](=O)[O-];144.5;118.46
NNC(=O)c1ccc(c(c1)OC)OC;145;145.22
COc1ccc(cc1)C1(C)CCc2c(-c3c1cc(o3)C)c1c(o2)cccc1;145;201.85
CCOc1ccccc1OS(=O)(=O)NC(=O)Nc1nc(OC)cc(n1)OC;145;243.52
N#Cc1c(Cl)cccc1Cl;145;52.67
Brc1cc(Br)c(nc1C)N;145;102.99
O=C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)Nc1cccnc1;145;120.18
CN(c1ccc(cc1)C(=O)Cl)C;145;52.28
O=C1OC(=N/C/1=C/c1ccc(o1)c1cccc(c1)[N+](=O)[O-])c1ccccc1;145;235.17
CC1CCc2c(N1)cc1c(c2)N(C(CC1)C)C(=O)c1ccccc1;145;196.77
C1CC2CCCC(C1)C2;145.5;-39.53
COc1cc2oc(=O)ccc2cc1OC;145.5;102.92
OC(=O)c1ccc(c(c1)C(F)(F)F)O;146;102.71
O=C(C1C(=O)C2(C(C1CC2)(C)C)C)OCC1(C)CCC(C1(C)C)C;146;141.9
O=C(c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F)NCC1CCCCN1;146;190.91
O=C(C(C(C(C(C(C(C(C(F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)(F)F)Nc1nccs1;146;130.14
O=C(c1ccccc1)/C=C/c1cccc(c1)[N+](=O)[O-];146;144.27
COc1cc([N+](=O)[O-])c(cc1OC)CO;146;123.33
COC(=O)c1cc(cc(c1)C(=O)OC)C(=O)OC;146;11.99
O/N=C/1\C=CC2C(C1(C)CC2)(C)C;146;68.08
Cl/C(=C/c1ccccc1)/c1cc(/C(=C/c2ccccc2)/Cl)c(cc1[N+](=O)[O-])[N+](=O)[O-];146;235.11
CCC(=O)c1ccc(c(c1)O)O;146;105.1
NC(=O)Cc1cccs1;147;107.99
COc1ccc(cc1)C(=O)C1=NOC2C1C(=O)N(C2=O)c1cc(Cl)ccc1Cl;147;263.78
OC(=O)CCCOc1ccccc1NC(=O)c1ccc2c(c1)CC1(C2)CCC(CC1)c1ccc(cc1)C(C)(C)C;147;315.15
COc1ccc(cc1)C(=O)c1cc(OC)c(cc1[N+](=O)[O-])OC;147;180.63
c1ccc(cc1)Nc1ccc(cc1)Nc1ccccc1;147;143.27
O/N=C(\c1ccc(cc1)N)/Cc1ccc(cc1)N;147;169.38
CC(=O)Nc1ccc(cc1Cl)Cl;147;123.02
OP(=O)(CCN(CP(c1ccccc1)c1ccccc1)CP(c1ccccc1)c1ccccc1)O;147;90.27
OC(=O)C(c1ccccc1)c1ccccc1;147;121.07
CCOC(=O)Nc1ccc2c(c1)nn(n2)C;148;133.54
OC(=O)c1cccc(c1O)[N+](=O)[O-];148;146.95
CC(=O)Nc1cccc(c1)O;148;119.92
c1cnc2c(c1)nc[nH]2;148;109.85
